pcilib: Bus 00 seen twice (firmware bug). Ignored.
CPU: ID 0x306c3, Processor Type 0x0, Family 0x6, Model 0x3c, Stepping 0x3
Northbridge: 8086:0c04 (4th generation (Haswell family) Core Processor (Mobile))
Southbridge: 8086:8c4f (QM87)
IGD: 8086:0416 (Intel(R) HD 4600 Graphics)

============= GPIOS =============

GPIOBASE = 0x0800 (IO)

gpiobase+0x0000: 0x9962adff (GPIO_USE_SEL)
gpiobase+0x0004: 0x8ebf6a67 (GP_IO_SEL)
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xef9f7f63 (GP_LVL)
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00002803 (GPI_INV)
gpiobase+0x0030: 0x02fd08fe (GPIO_USE_SEL2)
gpiobase+0x0034: 0x1f17f7f4 (GP_IO_SEL2)
gpiobase+0x0038: 0xbfa87f66 (GP_LVL2)
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x000000ff (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000fff (GP_IO_SEL3)
gpiobase+0x0048: 0x00000dcf (GPIO_LVL3)
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1)
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0000
0x0cd3b8: 0x12ba0c40
0x0cd3bc: 0x12ba0c40
0x0cd3c0: 0x12ba0c40
0x0cd3c4: 0x12ba0c40
0x0cd3c8: 0x12ba0c40
0x0cd3cc: 0x12ba0c40
0x0cd3d0: 0x12ba0c40
0x0cd3d4: 0x12ba0c40
0x0cd3d8: 0x12ba0c40
0x0cd3dc: 0x12ba0c40
0x0cd3e0: 0x12ba0c40
0x0cd3e4: 0x12ba0c40
0x0cd3e8: 0x12ba0c40
0x0cd3ec: 0x12ba0c40
0x0cd3f0: 0x12ba0c40
0x0cd3f4: 0x12ba0c40
0x0cd3f8: 0x12ba0c40
0x0cd3fc: 0x12ba0c40
0x0cd400: 0x12ba0c40
0x0cd404: 0x12ba0c40
0x0cd408: 0x12ba0c40
0x0cd40c: 0x12ba0c40
0x0cd410: 0x12ba0c40
0x0cd414: 0x12ba0c40
0x0cd418: 0x12ba0c40
0x0cd41c: 0x12ba0c40
0x0cd420: 0x12ba0c40
0x0cd424: 0x12ba0c40
0x0cd428: 0x12ba0c40
0x0cd42c: 0x12ba0c40
0x0cd430: 0x12ba0c40
0x0cd434: 0x12ba0c40
0x0cd438: 0x12ba0c40
0x0cd43c: 0x12ba0c40
0x0cd440: 0x12ba0c40
0x0cd444: 0x12ba0c40
0x0cd448: 0x12ba0c40
0x0cd44c: 0x12ba0c40
0x0cd450: 0x12ba0c40
0x0cd454: 0x12ba0c40
0x0cd458: 0x12ba0c40
0x0cd45c: 0x12ba0c40
0x0cd460: 0x12ba0c40
0x0cd464: 0x12ba0c40
0x0cd468: 0x12ba0c40
0x0cd46c: 0x12ba0c40
0x0cd470: 0x12ba0c40
0x0cd474: 0x12ba0c40
0x0cd478: 0x12ba0c40
0x0cd47c: 0x12ba0c40
0x0cd480: 0x12ba0c40
0x0cd484: 0x12ba0c40
0x0cd488: 0x12ba0c40
0x0cd48c: 0x12ba0c40
0x0cd490: 0x12ba0c40
0x0cd494: 0x12ba0c40
0x0cd498: 0x12ba0c40
0x0cd49c: 0x12ba0c40
0x0cd4a0: 0x12ba0c40
0x0cd4a4: 0x12ba0c40
0x0cd4a8: 0x12ba0c40
0x0cd4ac: 0x12ba0c40
0x0cd4b0: 0x12ba0c40
0x0cd4b4: 0x12ba0c40
0x0cd4b8: 0x12ba0c40
0x0cd4bc: 0x12ba0c40
0x0cd4c0: 0x12ba0c40
0x0cd4c4: 0x12ba0c40
0x0cd4c8: 0x12ba0c40
0x0cd4cc: 0x12ba0c40
0x0cd4d0: 0x12ba0c40
0x0cd4d4: 0x12ba0c40
0x0cd4d8: 0x12ba0c40
0x0cd4dc: 0x12ba0c40
0x0cd4e0: 0x12ba0c40
0x0cd4e4: 0x12ba0c40
0x0cd4e8: 0x12ba0c40
0x0cd4ec: 0x12ba0c40
0x0cd4f0: 0x12ba0c40
0x0cd4f4: 0x12ba0c40
0x0cd4f8: 0x12ba0c40
0x0cd4fc: 0x12ba0c40
0x0cd500: 0x12ba0c40
0x0cd504: 0x12ba0c40
0x0cd508: 0x12ba0c40
0x0cd50c: 0x12ba0c40
0x0cd510: 0x12ba0c40
0x0cd514: 0x12ba0c40
0x0cd518: 0x12ba0c40
0x0cd51c: 0x12ba0c40
0x0cd520: 0x12ba0c40
0x0cd524: 0x12ba0c40
0x0cd528: 0x12ba0c40
0x0cd52c: 0x12ba0c40
0x0cd530: 0x12ba0c40
0x0cd534: 0x12ba0c40
0x0cd538: 0x12ba0c40
0x0cd53c: 0x12ba0c40
0x0cd540: 0x12ba0c40
0x0cd544: 0x12ba0c40
0x0cd548: 0x12ba0c40
0x0cd54c: 0x12ba0c40
0x0cd550: 0x12ba0c40
0x0cd554: 0x12ba0c40
0x0cd558: 0x12ba0c40
0x0cd55c: 0x12ba0c40
0x0cd560: 0x12ba0c40
0x0cd564: 0x12ba0c40
0x0cd568: 0x12ba0c40
0x0cd56c: 0x12ba0c40
0x0cd570: 0x12ba0c40
0x0cd574: 0x12ba0c40
0x0cd578: 0x12ba0c40
0x0cd57c: 0x12ba0c40
0x0cd580: 0x12ba0c40
0x0cd584: 0x12ba0c40
0x0cd588: 0x12ba0c40
0x0cd58c: 0x12ba0c40
0x0cd590: 0x12ba0c40
0x0cd594: 0x12ba0c40
0x0cd598: 0x12ba0c40
0x0cd59c: 0x12ba0c40
0x0cd5a0: 0x12ba0c40
0x0cd5a4: 0x12ba0c40
0x0cd5a8: 0x12ba0c40
0x0cd5ac: 0x12ba0c40
0x0cd5b0: 0x12ba0c40
0x0cd5b4: 0x12ba0c40
0x0cd5b8: 0x12ba0c40
0x0cd5bc: 0x12ba0c40
0x0cd5c0: 0x12ba0c40
0x0cd5c4: 0x12ba0c40
0x0cd5c8: 0x12ba0c40
0x0cd5cc: 0x12ba0c40
0x0cd5d0: 0x12ba0c40
0x0cd5d4: 0x12ba0c40
0x0cd5d8: 0x12ba0c40
0x0cd5dc: 0x12ba0c40
0x0cd5e0: 0x12ba0c40
0x0cd5e4: 0x12ba0c40
0x0cd5e8: 0x12ba0c40
0x0cd5ec: 0x12ba0c40
0x0cd5f0: 0x12ba0c40
0x0cd5f4: 0x12ba0c40
0x0cd5f8: 0x12ba0c40
0x0cd5fc: 0x12ba0c40
0x0cd600: 0x12ba0c40
0x0cd604: 0x12ba0c40
0x0cd608: 0x12ba0c40
0x0cd60c: 0x12ba0c40
0x0cd610: 0x12ba0c40
0x0cd614: 0x12ba0c40
0x0cd618: 0x12ba0c40
0x0cd61c: 0x12ba0c40
0x0cd620: 0x12ba0c40
0x0cd624: 0x12ba0c40
0x0cd628: 0x12ba0c40
0x0cd62c: 0x12ba0c40
0x0cd630: 0x12ba0c40
0x0cd634: 0x12ba0c40
0x0cd638: 0x12ba0c40
0x0cd63c: 0x12ba0c40
0x0cd640: 0x12ba0c40
0x0cd644: 0x12ba0c40
0x0cd648: 0x12ba0c40
0x0cd64c: 0x12ba0c40
0x0cd650: 0x12ba0c40
0x0cd654: 0x12ba0c40
0x0cd658: 0x12ba0c40
0x0cd65c: 0x12ba0c40
0x0cd660: 0x12ba0c40
0x0cd664: 0x12ba0c40
0x0cd668: 0x12ba0c40
0x0cd66c: 0x12ba0c40
0x0cd670: 0x12ba0c40
0x0cd674: 0x12ba0c40
0x0cd678: 0x12ba0c40
0x0cd67c: 0x12ba0c40
0x0cd680: 0x12ba0c40
0x0cd684: 0x12ba0c40
0x0cd688: 0x12ba0c40
0x0cd68c: 0x12ba0c40
0x0cd690: 0x12ba0c40
0x0cd694: 0x12ba0c40
0x0cd698: 0x12ba0c40
0x0cd69c: 0x12ba0c40
0x0cd6a0: 0x12ba0c40
0x0cd6a4: 0x12ba0c40
0x0cd6a8: 0x12ba0c40
0x0cd6ac: 0x12ba0c40
0x0cd6b0: 0x12ba0c40
0x0cd6b4: 0x12ba0c40
0x0cd6b8: 0x12ba0c40
0x0cd6bc: 0x12ba0c40
0x0cd6c0: 0x12ba0c40
0x0cd6c4: 0x12ba0c40
0x0cd6c8: 0x12ba0c40
0x0cd6cc: 0x12ba0c40
0x0cd6d0: 0x12ba0c40
0x0cd6d4: 0x12ba0c40
0x0cd6d8: 0x12ba0c40
0x0cd6dc: 0x12ba0c40
0x0cd6e0: 0x12ba0c40
0x0cd6e4: 0x12ba0c40
0x0cd6e8: 0x12ba0c40
0x0cd6ec: 0x12ba0c40
0x0cd6f0: 0x12ba0c40
0x0cd6f4: 0x12ba0c40
0x0cd6f8: 0x12ba0c40
0x0cd6fc: 0x12ba0c40
0x0cd700: 0x12ba0c40
0x0cd704: 0x12ba0c40
0x0cd708: 0x12ba0c40
0x0cd70c: 0x12ba0c40
0x0cd710: 0x12ba0c40
0x0cd714: 0x12ba0c40
0x0cd718: 0x12ba0c40
0x0cd71c: 0x12ba0c40
0x0cd720: 0x12ba0c40
0x0cd724: 0x12ba0c40
0x0cd728: 0x12ba0c40
0x0cd72c: 0x12ba0c40
0x0cd730: 0x12ba0c40
0x0cd734: 0x12ba0c40
0x0cd738: 0x12ba0c40
0x0cd73c: 0x12ba0c40
0x0cd740: 0x12ba0c40
0x0cd744: 0x12ba0c40
0x0cd748: 0x12ba0c40
0x0cd74c: 0x12ba0c40
0x0cd750: 0x12ba0c40
0x0cd754: 0x12ba0c40
0x0cd758: 0x12ba0c40
0x0cd75c: 0x12ba0c40
0x0cd760: 0x12ba0c40
0x0cd764: 0x12ba0c40
0x0cd768: 0x12ba0c40
0x0cd76c: 0x12ba0c40
0x0cd770: 0x12ba0c40
0x0cd774: 0x12ba0c40
0x0cd778: 0x12ba0c40
0x0cd77c: 0x12ba0c40
0x0cd780: 0x12ba0c40
0x0cd784: 0x12ba0c40
0x0cd788: 0x12ba0c40
0x0cd78c: 0x12ba0c40
0x0cd790: 0x12ba0c40
0x0cd794: 0x12ba0c40
0x0cd798: 0x12ba0c40
0x0cd79c: 0x12ba0c40
0x0cd7a0: 0x12ba0c40
0x0cd7a4: 0x12ba0c40
0x0cd7a8: 0x12ba0c40
0x0cd7ac: 0x12ba0c40
0x0cd7b0: 0x12ba0c40
0x0cd7b4: 0x12ba0c40
0x0cd7b8: 0x12ba0c40
0x0cd7bc: 0x12ba0c40
0x0cd7c0: 0x12ba0c40
0x0cd7c4: 0x12ba0c40
0x0cd7c8: 0x12ba0c40
0x0cd7cc: 0x12ba0c40
0x0cd7d0: 0x12ba0c40
0x0cd7d4: 0x12ba0c40
0x0cd7d8: 0x12ba0c40
0x0cd7dc: 0x12ba0c40
0x0cd7e0: 0x12ba0c40
0x0cd7e4: 0x12ba0c40
0x0cd7e8: 0x12ba0c40
0x0cd7ec: 0x12ba0c40
0x0cd7f0: 0x12ba0c40
0x0cd7f4: 0x12ba0c40
0x0cd7f8: 0x12ba0c40
0x0cd7fc: 0x12ba0c40
0x0cd800: 0x12ba0c40
0x0cd804: 0x12ba0c40
0x0cd808: 0x12ba0c40
0x0cd80c: 0x12ba0c40
0x0cd810: 0x12ba0c40
0x0cd814: 0x12ba0c40
0x0cd818: 0x12ba0c40
0x0cd81c: 0x12ba0c40
0x0cd820: 0x12ba0c40
0x0cd824: 0x12ba0c40
0x0cd828: 0x12ba0c40
0x0cd82c: 0x12ba0c40
0x0cd830: 0x12ba0c40
0x0cd834: 0x12ba0c40
0x0cd838: 0x12ba0c40
0x0cd83c: 0x12ba0c40
0x0cd840: 0x12ba0c40
0x0cd844: 0x12ba0c40
0x0cd848: 0x12ba0c40
0x0cd84c: 0x12ba0c40
0x0cd850: 0x12ba0c40
0x0cd854: 0x12ba0c40
0x0cd858: 0x12ba0c40
0x0cd85c: 0x12ba0c40
0x0cd860: 0x12ba0c40
0x0cd864: 0x12ba0c40
0x0cd868: 0x12ba0c40
0x0cd86c: 0x12ba0c40
0x0cd870: 0x12ba0c40
0x0cd874: 0x12ba0c40
0x0cd878: 0x12ba0c40
0x0cd87c: 0x12ba0c40
0x0cd880: 0x12ba0c40
0x0cd884: 0x12ba0c40
0x0cd888: 0x12ba0c40
0x0cd88c: 0x12ba0c40
0x0cd890: 0x12ba0c40
0x0cd894: 0x12ba0c40
0x0cd898: 0x12ba0c40
0x0cd89c: 0x12ba0c40
0x0cd8a0: 0x12ba0c40
0x0cd8a4: 0x12ba0c40
0x0cd8a8: 0x12ba0c40
0x0cd8ac: 0x12ba0c40
0x0cd8b0: 0x12ba0c40
0x0cd8b4: 0x12ba0c40
0x0cd8b8: 0x12ba0c40
0x0cd8bc: 0x12ba0c40
0x0cd8c0: 0x12ba0c40
0x0cd8c4: 0x12ba0c40
0x0cd8c8: 0x12ba0c40
0x0cd8cc: 0x12ba0c40
0x0cd8d0: 0x12ba0c40
0x0cd8d4: 0x12ba0c40
0x0cd8d8: 0x12ba0c40
0x0cd8dc: 0x12ba0c40
0x0cd8e0: 0x12ba0c40
0x0cd8e4: 0x12ba0c40
0x0cd8e8: 0x12ba0c40
0x0cd8ec: 0x12ba0c40
0x0cd8f0: 0x12ba0c40
0x0cd8f4: 0x12ba0c40
0x0cd8f8: 0x12ba0c40
0x0cd8fc: 0x12ba0c40
0x0cd900: 0x12ba0c40
0x0cd904: 0x12ba0c40
0x0cd908: 0x12ba0c40
0x0cd90c: 0x12ba0c40
0x0cd910: 0x12ba0c40
0x0cd914: 0x12ba0c40
0x0cd918: 0x12ba0c40
0x0cd91c: 0x12ba0c40
0x0cd920: 0x12ba0c40
0x0cd924: 0x12ba0c40
0x0cd928: 0x12ba0c40
0x0cd92c: 0x12ba0c40
0x0cd930: 0x12ba0c40
0x0cd934: 0x12ba0c40
0x0cd938: 0x12ba0c40
0x0cd93c: 0x12ba0c40
0x0cd940: 0x12ba0c40
0x0cd944: 0x12ba0c40
0x0cd948: 0x12ba0c40
0x0cd94c: 0x12ba0c40
0x0cd950: 0x12ba0c40
0x0cd954: 0x12ba0c40
0x0cd958: 0x12ba0c40
0x0cd95c: 0x12ba0c40
0x0cd960: 0x12ba0c40
0x0cd964: 0x12ba0c40
0x0cd968: 0x12ba0c40
0x0cd96c: 0x12ba0c40
0x0cd970: 0x12ba0c40
0x0cd974: 0x12ba0c40
0x0cd978: 0x12ba0c40
0x0cd97c: 0x12ba0c40
0x0cd980: 0x12ba0c40
0x0cd984: 0x12ba0c40
0x0cd988: 0x12ba0c40
0x0cd98c: 0x12ba0c40
0x0cd990: 0x12ba0c40
0x0cd994: 0x12ba0c40
0x0cd998: 0x12ba0c40
0x0cd99c: 0x12ba0c40
0x0cd9a0: 0x12ba0c40
0x0cd9a4: 0x12ba0c40
0x0cd9a8: 0x12ba0c40
0x0cd9ac: 0x12ba0c40
0x0cd9b0: 0x12ba0c40
0x0cd9b4: 0x12ba0c40
0x0cd9b8: 0x12ba0c40
0x0cd9bc: 0x12ba0c40
0x0cd9c0: 0x12ba0c40
0x0cd9c4: 0x12ba0c40
0x0cd9c8: 0x12ba0c40
0x0cd9cc: 0x12ba0c40
0x0cd9d0: 0x12ba0c40
0x0cd9d4: 0x12ba0c40
0x0cd9d8: 0x12ba0c40
0x0cd9dc: 0x12ba0c40
0x0cd9e0: 0x12ba0c40
0x0cd9e4: 0x12ba0c40
0x0cd9e8: 0x12ba0c40
0x0cd9ec: 0x12ba0c40
0x0cd9f0: 0x12ba0c40
0x0cd9f4: 0x12ba0c40
0x0cd9f8: 0x12ba0c40
0x0cd9fc: 0x12ba0c40
0x0cda00: 0x12ba0c40
0x0cda04: 0x12ba0c40
0x0cda08: 0x12ba0c40
0x0cda0c: 0x12ba0c40
0x0cda10: 0x12ba0c40
0x0cda14: 0x12ba0c40
0x0cda18: 0x12ba0c40
0x0cda1c: 0x12ba0c40
0x0cda20: 0x12ba0c40
0x0cda24: 0x12ba0c40
0x0cda28: 0x12ba0c40
0x0cda2c: 0x12ba0c40
0x0cda30: 0x12ba0c40
0x0cda34: 0x12ba0c40
0x0cda38: 0x12ba0c40
0x0cda3c: 0x12ba0c40
0x0cda40: 0x12ba0c40
0x0cda44: 0x12ba0c40
0x0cda48: 0x12ba0c40
0x0cda4c: 0x12ba0c40
0x0cda50: 0x12ba0c40
0x0cda54: 0x12ba0c40
0x0cda58: 0x12ba0c40
0x0cda5c: 0x12ba0c40
0x0cda60: 0x12ba0c40
0x0cda64: 0x12ba0c40
0x0cda68: 0x12ba0c40
0x0cda6c: 0x12ba0c40
0x0cda70: 0x12ba0c40
0x0cda74: 0x12ba0c40
0x0cda78: 0x12ba0c40
0x0cda7c: 0x12ba0c40
0x0cda80: 0x12ba0c40
0x0cda84: 0x12ba0c40
0x0cda88: 0x12ba0c40
0x0cda8c: 0x12ba0c40
0x0cda90: 0x12ba0c40
0x0cda94: 0x12ba0c40
0x0cda98: 0x12ba0c40
0x0cda9c: 0x12ba0c40
0x0cdaa0: 0x12ba0c40
0x0cdaa4: 0x12ba0c40
0x0cdaa8: 0x12ba0c40
0x0cdaac: 0x12ba0c40
0x0cdab0: 0x12ba0c40
0x0cdab4: 0x12ba0c40
0x0cdab8: 0x12ba0c40
0x0cdabc: 0x12ba0c40
0x0cdac0: 0x12ba0c40
0x0cdac4: 0x12ba0c40
0x0cdac8: 0x12ba0c40
0x0cdacc: 0x12ba0c40
0x0cdad0: 0x12ba0c40
0x0cdad4: 0x12ba0c40
0x0cdad8: 0x12ba0c40
0x0cdadc: 0x12ba0c40
0x0cdae0: 0x12ba0c40
0x0cdae4: 0x12ba0c40
0x0cdae8: 0x12ba0c40
0x0cdaec: 0x12ba0c40
0x0cdaf0: 0x12ba0c40
0x0cdaf4: 0x12ba0c40
0x0cdaf8: 0x12ba0c40
0x0cdafc: 0x12ba0c40
0x0cdb00: 0x12ba0c40
0x0cdb04: 0x12ba0c40
0x0cdb08: 0x12ba0c40
0x0cdb0c: 0x12ba0c40
0x0cdb10: 0x12ba0c40
0x0cdb14: 0x12ba0c40
0x0cdb18: 0x12ba0c40
0x0cdb1c: 0x12ba0c40
0x0cdb20: 0x12ba0c40
0x0cdb24: 0x12ba0c40
0x0cdb28: 0x12ba0c40
0x0cdb2c: 0x12ba0c40
0x0cdb30: 0x12ba0c40
0x0cdb34: 0x12ba0c40
0x0cdb38: 0x12ba0c40
0x0cdb3c: 0x12ba0c40
0x0cdb40: 0x12ba0c40
0x0cdb44: 0x12ba0c40
0x0cdb48: 0x12ba0c40
0x0cdb4c: 0x12ba0c40
0x0cdb50: 0x12ba0c40
0x0cdb54: 0x12ba0c40
0x0cdb58: 0x12ba0c40
0x0cdb5c: 0x12ba0c40
0x0cdb60: 0x12ba0c40
0x0cdb64: 0x12ba0c40
0x0cdb68: 0x12ba0c40
0x0cdb6c: 0x12ba0c40
0x0cdb70: 0x12ba0c40
0x0cdb74: 0x12ba0c40
0x0cdb78: 0x12ba0c40
0x0cdb7c: 0x12ba0c40
0x0cdb80: 0x12ba0c40
0x0cdb84: 0x12ba0c40
0x0cdb88: 0x12ba0c40
0x0cdb8c: 0x12ba0c40
0x0cdb90: 0x12ba0c40
0x0cdb94: 0x12ba0c40
0x0cdb98: 0x12ba0c40
0x0cdb9c: 0x12ba0c40
0x0cdba0: 0x12ba0c40
0x0cdba4: 0x12ba0c40
0x0cdba8: 0x12ba0c40
0x0cdbac: 0x12ba0c40
0x0cdbb0: 0x12ba0c40
0x0cdbb4: 0x12ba0c40
0x0cdbb8: 0x12ba0c40
0x0cdbbc: 0x12ba0c40
0x0cdbc0: 0x12ba0c40
0x0cdbc4: 0x12ba0c40
0x0cdbc8: 0x12ba0c40
0x0cdbcc: 0x12ba0c40
0x0cdbd0: 0x12ba0c40
0x0cdbd4: 0x12ba0c40
0x0cdbd8: 0x12ba0c40
0x0cdbdc: 0x12ba0c40
0x0cdbe0: 0x12ba0c40
0x0cdbe4: 0x12ba0c40
0x0cdbe8: 0x12ba0c40
0x0cdbec: 0x12ba0c40
0x0cdbf0: 0x12ba0c40
0x0cdbf4: 0x12ba0c40
0x0cdbf8: 0x12ba0c40
0x0cdbfc: 0x12ba0c40
0x0cdc00: 0x12ba0c40
0x0cdc04: 0x12ba0c40
0x0cdc08: 0x12ba0c40
0x0cdc0c: 0x12ba0c40
0x0cdc10: 0x12ba0c40
0x0cdc14: 0x12ba0c40
0x0cdc18: 0x12ba0c40
0x0cdc1c: 0x12ba0c40
0x0cdc20: 0x12ba0c40
0x0cdc24: 0x12ba0c40
0x0cdc28: 0x12ba0c40
0x0cdc2c: 0x12ba0c40
0x0cdc30: 0x12ba0c40
0x0cdc34: 0x12ba0c40
0x0cdc38: 0x12ba0c40
0x0cdc3c: 0x12ba0c40
0x0cdc40: 0x12ba0c40
0x0cdc44: 0x12ba0c40
0x0cdc48: 0x12ba0c40
0x0cdc4c: 0x12ba0c40
0x0cdc50: 0x12ba0c40
0x0cdc54: 0x12ba0c40
0x0cdc58: 0x12ba0c40
0x0cdc5c: 0x12ba0c40
0x0cdc60: 0x12ba0c40
0x0cdc64: 0x12ba0c40
0x0cdc68: 0x12ba0c40
0x0cdc6c: 0x12ba0c40
0x0cdc70: 0x12ba0c40
0x0cdc74: 0x12ba0c40
0x0cdc78: 0x12ba0c40
0x0cdc7c: 0x12ba0c40
0x0cdc80: 0x12ba0c40
0x0cdc84: 0x12ba0c40
0x0cdc88: 0x12ba0c40
0x0cdc8c: 0x12ba0c40
0x0cdc90: 0x12ba0c40
0x0cdc94: 0x12ba0c40
0x0cdc98: 0x12ba0c40
0x0cdc9c: 0x12ba0c40
0x0cdca0: 0x12ba0c40
0x0cdca4: 0x12ba0c40
0x0cdca8: 0x12ba0c40
0x0cdcac: 0x12ba0c40
0x0cdcb0: 0x12ba0c40
0x0cdcb4: 0x12ba0c40
0x0cdcb8: 0x12ba0c40
0x0cdcbc: 0x12ba0c40
0x0cdcc0: 0x12ba0c40
0x0cdcc4: 0x12ba0c40
0x0cdcc8: 0x12ba0c40
0x0cdccc: 0x12ba0c40
0x0cdcd0: 0x12ba0c40
0x0cdcd4: 0x12ba0c40
0x0cdcd8: 0x12ba0c40
0x0cdcdc: 0x12ba0c40
0x0cdce0: 0x12ba0c40
0x0cdce4: 0x12ba0c40
0x0cdce8: 0x12ba0c40
0x0cdcec: 0x12ba0c40
0x0cdcf0: 0x12ba0c40
0x0cdcf4: 0x12ba0c40
0x0cdcf8: 0x12ba0c40
0x0cdcfc: 0x12ba0c40
0x0cdd00: 0x12ba0c40
0x0cdd04: 0x12ba0c40
0x0cdd08: 0x12ba0c40
0x0cdd0c: 0x12ba0c40
0x0cdd10: 0x12ba0c40
0x0cdd14: 0x12ba0c40
0x0cdd18: 0x12ba0c40
0x0cdd1c: 0x12ba0c40
0x0cdd20: 0x12ba0c40
0x0cdd24: 0x12ba0c40
0x0cdd28: 0x12ba0c40
0x0cdd2c: 0x12ba0c40
0x0cdd30: 0x12ba0c40
0x0cdd34: 0x12ba0c40
0x0cdd38: 0x12ba0c40
0x0cdd3c: 0x12ba0c40
0x0cdd40: 0x12ba0c40
0x0cdd44: 0x12ba0c40
0x0cdd48: 0x12ba0c40
0x0cdd4c: 0x12ba0c40
0x0cdd50: 0x12ba0c40
0x0cdd54: 0x12ba0c40
0x0cdd58: 0x12ba0c40
0x0cdd5c: 0x12ba0c40
0x0cdd60: 0x12ba0c40
0x0cdd64: 0x12ba0c40
0x0cdd68: 0x12ba0c40
0x0cdd6c: 0x12ba0c40
0x0cdd70: 0x12ba0c40
0x0cdd74: 0x12ba0c40
0x0cdd78: 0x12ba0c40
0x0cdd7c: 0x12ba0c40
0x0cdd80: 0x12ba0c40
0x0cdd84: 0x12ba0c40
0x0cdd88: 0x12ba0c40
0x0cdd8c: 0x12ba0c40
0x0cdd90: 0x12ba0c40
0x0cdd94: 0x12ba0c40
0x0cdd98: 0x12ba0c40
0x0cdd9c: 0x12ba0c40
0x0cdda0: 0x12ba0c40
0x0cdda4: 0x12ba0c40
0x0cdda8: 0x12ba0c40
0x0cddac: 0x12ba0c40
0x0cddb0: 0x12ba0c40
0x0cddb4: 0x12ba0c40
0x0cddb8: 0x12ba0c40
0x0cddbc: 0x12ba0c40
0x0cddc0: 0x12ba0c40
0x0cddc4: 0x12ba0c40
0x0cddc8: 0x12ba0c40
0x0cddcc: 0x12ba0c40
0x0cddd0: 0x12ba0c40
0x0cddd4: 0x12ba0c40
0x0cddd8: 0x12ba0c40
0x0cdddc: 0x12ba0c40
0x0cdde0: 0x12ba0c40
0x0cdde4: 0x12ba0c40
0x0cdde8: 0x12ba0c40
0x0cddec: 0x12ba0c40
0x0cddf0: 0x12ba0c40
0x0cddf4: 0x12ba0c40
0x0cddf8: 0x12ba0c40
0x0cddfc: 0x12ba0c40
0x0cde00: 0x12ba0c40
0x0cde04: 0x12ba0c40
0x0cde08: 0x12ba0c40
0x0cde0c: 0x12ba0c40
0x0cde10: 0x12ba0c40
0x0cde14: 0x12ba0c40
0x0cde18: 0x12ba0c40
0x0cde1c: 0x12ba0c40
0x0cde20: 0x12ba0c40
0x0cde24: 0x12ba0c40
0x0cde28: 0x12ba0c40
0x0cde2c: 0x12ba0c40
0x0cde30: 0x12ba0c40
0x0cde34: 0x12ba0c40
0x0cde38: 0x12ba0c40
0x0cde3c: 0x12ba0c40
0x0cde40: 0x12ba0c40
0x0cde44: 0x12ba0c40
0x0cde48: 0x12ba0c40
0x0cde4c: 0x12ba0c40
0x0cde50: 0x12ba0c40
0x0cde54: 0x12ba0c40
0x0cde58: 0x12ba0c40
0x0cde5c: 0x12ba0c40
0x0cde60: 0x12ba0c40
0x0cde64: 0x12ba0c40
0x0cde68: 0x12ba0c40
0x0cde6c: 0x12ba0c40
0x0cde70: 0x12ba0c40
0x0cde74: 0x12ba0c40
0x0cde78: 0x12ba0c40
0x0cde7c: 0x12ba0c40
0x0cde80: 0x12ba0c40
0x0cde84: 0x12ba0c40
0x0cde88: 0x12ba0c40
0x0cde8c: 0x12ba0c40
0x0cde90: 0x12ba0c40
0x0cde94: 0x12ba0c40
0x0cde98: 0x12ba0c40
0x0cde9c: 0x12ba0c40
0x0cdea0: 0x12ba0c40
0x0cdea4: 0x12ba0c40
0x0cdea8: 0x12ba0c40
0x0cdeac: 0x12ba0c40
0x0cdeb0: 0x12ba0c40
0x0cdeb4: 0x12ba0c40
0x0cdeb8: 0x12ba0c40
0x0cdebc: 0x12ba0c40
0x0cdec0: 0x12ba0c40
0x0cdec4: 0x12ba0c40
0x0cdec8: 0x12ba0c40
0x0cdecc: 0x12ba0c40
0x0cded0: 0x12ba0c40
